Document,Left,Term,Right
0,"su augusto recinto, y la ",casa, de Postas de Espartinas ofrece
0,Nos reímos de todo. La ,casa, está a espalda de la
0,desde el portal de la ,casa, un armonioso son de flauta
0,que había llegado a la ,casa, por la mañana. --Hijos míos
0,dos veces le vi en ,casa,. ¿Creería su merced que fue
0,prohibiéndonos que fuéramos a su ,casa,", mientras no nos encontráramos en"
0,recogerte y ampararte en su ,casa,", donde estarás como una reina"
0,el gusto de ver en ,casa,". Después de oír esto, todos"
0,fuimos los tres a la ,casa,. ¡Cosa singular! No hablamos nada
0,en el patio de la ,casa,"; levantámonos, y saliendo yo al"
0,oprimida por el corbatín. --En ,casa, no ha habido nunca trampas
0,cosas que ha entrado en ,casa,". Ello, como se puede... Vea"
0,Lo que es en nuestra ,casa,", Sr. D. Celestino, no falta"
0,"junio, andan los pavos por ",casa, como si esta fuese la
0,"Rioseco, que suele ir a ",casa," a pedirnos dinero prestado, se"
0,cuando sepan que guardamos en ,casa," tal primor. --Pelambrones, hija, pelambrones"
0,A fe mía que nuestra ,casa," no es ningún guiñapo, y"
0,la niñita en su gran ,casa,"! D. Celestino, viendo que su"
0,cuanto la pille en su ,casa,". --Sosiégate, muchacho, y óyeme. Puede"
0,al fin?... porque Inés en ,casa, de esa gente puede estar
0,su equipaje. No tardó la ,casa, del cura en verse honrada
0,a la puerta de la ,casa,. Inés entró en él muy
0,estoy cansado de ver la ,casa, en que nació este faro
0,Celestino cuando entrábamos en la ,casa,"--, cierto es que hay demasiada"
0,tanta gente. Entramos en la ,casa,", subimos al cuarto de D"
0,"mi curiosidad, salí de la ",casa, y recorrí las calles del
0,Ya me retiraba a la ,casa," del cura, cercana la noche"
0,cuartos. Yo te llevaré a ,casa," del señor Pedro Collado, criado"
0,lo arreglaremos. Cuando fui a ,casa, encontré a D. Celestino loco
0,los cristales de una gran ,casa,. Era la del Príncipe de
0,"honor, salía en coche de ",casa, del Generalísimo. Aseguran algunos que
0,"gentilhombres, altos funcionarios de la ",casa," del Rey, y algunos Ministros"
0,Cuando la puerta de la ,casa," se abrió, precipitose la turba"
0,"no era posible, porque la ",casa, estaba ya atestada de gente
0,"la fiera, salían de la ",casa, a mezclarse con el concierto
0,"de palabra, sacáronla de la ",casa,", y puesta en una berlina"
0,si los asaltadores de la ,casa, del Príncipe de la Paz
0,que intentes penetrar en su ,casa,. X Cuando revolvía uno de
0,en cualquiera parte de la ,casa,", le juro que no sale"
0,de guardias para custodiar la ,casa, después de saqueada: fácil era
0,por las inmediaciones de la ,casa,", mandándoles marchar a compás y"
0,con exceso. Llegué a la ,casa," del cura, y no puedo"
0,corredores y pasillos de su ,casa,. Su aspecto era semejante al
0,lo que había pasado en ,casa, del Príncipe su amigo. --Pero
0,de la mañana iluminaron la ,casa,", y el cura se retiró"
0,lo que hemos hecho en ,casa," del Choricero, y asegura que"
0,sido encontrado en su propia ,casa,. La taberna del tío Malayerba
0,llevamos aquel talego a su ,casa,", pues Santurrias vivía pared por"
0,Salí al fin de su ,casa," y de Aranjuez, y cuando"
0,acomodado mi equipaje en la ,casa, que tenía el honor de
0,a visitar a Inés en ,casa, de sus tíos. Mas por
0,que no debía presentarme en ,casa, de tales señores sin informarme
0,"violentísima, y cuando vi la ",casa," en que moraba Inés, me"
0,pero ya se ve... en ,casa," donde no se come, ¿no"
0,Con la tienda y la ,casa, de préstamos se han puesto
0,de vela para alumbrarse en ,casa,; y cuando va a la
0,el cual café traen a ,casa,", y echándole agua le alargan"
0,y no sale nunca de ,casa,", por miedo a que les"
0,que les roben; y la ,casa, es bocado apetitoso para los
0,muy difícil introducirme en la ,casa,", y menos trabar amistad con"
0,"hubiera comprendido, presenteme en la ",casa, de la calle de la
0,"menos, sí, señor; pues en ",casa," de Cobos, después de matarles"
0,todo dar a conocer la ,casa, en que me encontraba. La
0,sueño del amo de la ,casa,. Además de esta sala había
0,sigamos la descripción de la ,casa,". En una habitación interior, mejor"
0,providencial lobreguez que envolvía la ,casa," como nube perpetua, me parecía"
0,la escalera general de la ,casa,", la cual partía majestuosamente desde"
0,en silencio que en la ,casa, de los Requejos había cierto
0,una codorniz hubiera echado la ,casa, por la ventana; las flores
0,otro ser que habitaba la ,casa, durante el día: el mancebo
0,Juan de Dios comía en ,casa," de los Requejos, que le"
0,de mi entrada en la ,casa,", la organizadora y genial cabeza"
0,llevaba el amo de la ,casa, con voz becerrona; y concluida
0,harto tenemos que hacer en ,casa,". ¡Ay, Sr. de Lobo, qué"
0,Parece que están quemando la ,casa," de Godoy, la de su"
0,"quedado en el 13, en ",casa," de Corchuelo, y yo me"
0,el que viene a esta ,casa, a sacar el vientre de
0,su edad yo gobernaba la ,casa, de mis padres. Verdad es
0,Lobo!... ¡qué miseria en aquella ,casa," del cura de Aranjuez, donde"
0,ser cuanto hay en esta ,casa,. --Ya le he dicho --prosiguió
0,toda la ropa de la ,casa,", porque ya que ella está"
0,miseria que había en aquella ,casa, del cura de Aranjuez!... --Le
0,que todo se quede en ,casa,.» ¿Por qué no se le
0,tienda para irse a su ,casa,", y Doña Restituta e Inés"
0,modo que si usted se ,casa," con ella... Amiguito, la señora"
0,Estaremos seguros? Registraron toda la ,casa,", mientras yo, metido entre mis"
0,que Doña Restituta registraba la ,casa," segunda vez, hasta que todo"
0,resolución del amo de la ,casa,", viose la trastienda honrada con"
0,"nuevo, jurando que en su ",casa, nadie mandaba más que él
0,de permanencia en la funesta ,casa,", no pudiese ni una vez"
0,Yo te sacaré de esta ,casa,", prenda mía, o no soy"
0,de Fuencarral! Yo estaba en ,casa," de las primas, y creo"
0,ni una hilacha. --En mi ,casa, ni un botón --contestó la
0,que D. Mauro atronó la ,casa,", no pudo conseguir que Inés"
0,Dios el cuidado de la ,casa,", y Don Mauro me dijo"
0,madasmas que llevó a tu ,casa,... Señor marquesito de la olla
0,Estamos fuera de esa maldita ,casa,", Inés mía, y serás feliz"
0,y que viva en tu ,casa, lo mismo que vivo ahora
0,cierto. Ya no volveremos a ,casa, de los Requejos. Huiremos por
0,hermano al regresar a la ,casa,--. ¿Ves lo que sacamos de
0,accidente la uniformidad de la ,casa, de los Requejos. Largo tiempo
0,cuando yo estaba en la ,casa, del señor Duque de Torregorda
0,día salgo de esta bendita ,casa, (lo que ojalá no suceda
0,en vano se pisa esta ,casa,", donde reinan el orden y"
0,costumbre la custodia de la ,casa,". Inés, encerrada en su aposento"
0,la dejan suelta por la ,casa,? ¿Acaso es alguna fiera? Advertí
0,Pero no dicen que se ,casa, usted con Doña Restituta? --¿Yo
0,que Inés entró en esta ,casa,", experimenté una sensación desconocida. Yo"
0,mujer que vivía en mi ,casa,; pero aquello no pasó de
0,que estoy escribiendo en mi ,casa,", y que tiene ya ocho"
0,que ella está en esta ,casa,", me he vuelto todo del"
0,jugarreta. Esta mañana estuvo en ,casa, a tomarme medida de unos
0,que estuvo esta mañana en ,casa, (y por cierto que se
0,para el gasto de la ,casa,? --preguntó la digna hermana--. Porque
0,"a propósito, Restituta, ¿cuándo se ",casa, usted? --¡Jesús! ¿Quién piensa ahora
0,"el amo, reinaban en la ",casa, el sosiego y la tranquilidad
0,duda hay ladrones en la ,casa, --dije levantándome. Restituta llamaba angustiosamente
0,caso me arrojarían de la ,casa,", imposibilitando de un modo absoluto"
0,la niña cuando salen de ,casa,", la niña no se reiría"
0,entrando difícilmente en la oscura ,casa,", le encontró despierto aún y"
0,sol sino para ir a ,casa, del señor Vicario a tomar
0,nuestros carceleros estuviesen en la ,casa,", era pensar en lo excusado"
0,no se movía de la ,casa,", ni del cuarto, ni de"
0,puestos en almoneda en una ,casa, de la plazuela de Afligidos
0,y volviose aquella a su ,casa, sin aflojar los cordones de
0,y dirigiéndome a mi antigua ,casa,", buscáronme allí una mujer que"
0,presentó mi comisionada en la ,casa,", diciendo que la señora de"
0,"Arroiz, estuvo de escribiente en ",casa," de Mr. Hipólito Sajous, en"
0,"en Bayona, y después en ",casa," de otro Sajous, en Saint"
0,guipuzcoano que falleció en nuestra ,casa,. A este tenor continuaron hablando
0,mandaba una persona de la ,casa, que la quería mucho y
0,busca suya. Ha ido en ,casa, de una amiga... --Tú eres
0,os fugáis de esta santa ,casa,! Ya os arreglaré yo. Adentro
0,mujer para sacarme de la ,casa,", pues en la plazuela de"
0,el infierno dentro de la ,casa," --añadió Restituta--. La horca, sí"
0,dice al señor alcalde de ,casa, y Corte. ¡Pero cómo nos
0,los días iban ambos a ,casa," de Godoy; otrosí, que el"
0,tiempo lo que teníamos en ,casa," --dijo Restituta. --Por supuesto, que"
0,que tenía yo en mi ,casa,"! --vociferó D. Mauro, amenazando segunda"
0,no puede quedar en la ,casa," hasta mañana, no, señor --observó"
0,Pero me dejas en la ,casa, a este ladronzuelo? --En el
0,dicho que se quedará en ,casa, esta noche. La conferencia terminó
0,como el pan de esta ,casa,. Si no fuera por esta
0,Al fin salimos de la ,casa, y huimos a toda prisa
0,XXV Al entrar en mi ,casa,", donde yo pensaba descansar un"
0,de la verdadera situación en ,casa," de los Requejos, por lo"
0,dejase de acudir a su ,casa,", en compañía de mi sobrina"
0,acordarme. Era en la misma ,casa, donde ustedes vivían. --Pero la
0,primavera se traslada a la ,casa," de su hermano, allá por"
0,iré yo ahora mismo a ,casa," de la señora Marquesa, que"
0,un carro para ir a ,casa, del abastecedor en busca de
0,que se entren en tu ,casa,", y que te hagan ser"
0,Cada cual corría a su ,casa,", a la ajena o a"
0,en el portal de la ,casa, de Oñate--. ¡Y no hay
0,nos obligara a invadir una ,casa, de las que hoy deben
0,a cada instante. Invadiendo la ,casa,", la ocupamos desde el piso"
0,"perezcamos todos, y húndase mi ",casa, si bajo sus escombros ha
0,tanto los franceses asaltaban la ,casa,", mientras otros de los suyos"
0,en tanto internado en la ,casa,", y con fuerte palanca rompían"
0,donde podía pasarse a la ,casa, inmediata. Nos hablaron de la
0,contado. Cuando pasamos a la ,casa," contigua, con ánimo de tomar"
0,Dios. Habíamos pasado a una ,casa, de la calle de Postas
0,que los mamelucos invadieran aquella ,casa,. El mancebo no se separaba
0,"San Pedro la Nueva, en ",casa, de la primita? --¿Estáis locas
0,insensatos en dirección a mi ,casa,. XXVIII En nuestra carrera no
0,llegan a meterse en mi ,casa,... --¡Cuánto se asustará la pobrecita
0,No llegamos nunca a tu ,casa,"? ¿Y mi Inés, está allí"
0,demonios! ¿Cuándo llegamos a tu ,casa,"? Me aguarda, ¿no es verdad"
0,patrono. Yo salgo de la ,casa," sin contestar a nada, y"
0,y su tío en mi ,casa,. Nuestra marcha era sumamente fatigosa
0,de la Palma por la ,casa," de Aranda, los gritos de"
0,las altas ventanas de mi ,casa, entre el denso humo de
0,será fácil entrar en la ,casa,. Después de una empeñada refriega
0,subíamos la escalera de mi ,casa,", sentí el alarmante rumor de"
0,detonación terrible hizo estremecer la ,casa,. --¡Vuelven los franceses! Ese disparo
0,"Pedro la Nueva, aunque la ",casa, hacía esquina a las dos
0,Un cañonazo resonó estremeciendo la ,casa,. A Inés cayósele el vaso
0,desde otra habitación de la ,casa,. --Es la artillería francesa --gritaba
0,anciano precipitarse fuera de la ,casa,", dichas sus últimas palabras, miedo"
0,que en volver a mi ,casa,", donde suponía a Inés en"
0,con esta noticia tranquilamente a ,casa,", y al llegar a la"
0,Ya estaba cerca de mi ,casa,", cuando un hombre cruzó a"
0,de Dios-- entraron en esa ,casa, de la esquina y en
0,mano. Todos los de la ,casa, están presos. Los franceses dijeron
0,Aún dudé: subí a mi ,casa,; encontrela desierta; supe de boca
0,han sido llevados a la ,casa," de Correos. Vamos allá, Gabriel"
0,Se decía que en la ,casa, de Correos funcionaba un Tribunal
0,las puertas de la fatal ,casa, de Correos salía otra gente
0,da. Volvemos a mirar la ,casa," de Correos, tras cuyas paredes"
0,mi acompañante: pensaba dirigirme a ,casa," de la Marquesa, con viva"
0,una hora después. Fui a ,casa," de la Marquesa, y el"
0,traté de penetrar en la ,casa, de Correos. Al poco rato
0,"encontramos después aquí, en mi ",casa,". Dicho esto, nos separamos a"
0,venido aquí ni a la ,casa, de Correos. Están en la
0,Tajo. Me acordé de la ,casa, del cura; parecíame ver la
0,que estáis aquí verá la ,casa," en que nació. --Gabriel, modérate"
1,criado que fue de la ,casa," de Laín; después, empleado. VENANCIO"
1,"_Pardina_. A la derecha, la ",casa,"; al fondo, frondosa arboleda de"
1,te apures: se alojará en ,casa, del señor Alcalde. GREGORIA Menos
1,tratar de asuntos de la ,casa,?... porque de resultas de la
1,"señor, nuestro amo; en su ",casa," hemos comido, hemos trabajado... Con"
1,señor los bienes de la ,casa," de Albrit, y parte de"
1,eran de su madre. La ,casa," venía empeñada de atrás, pues"
1,"casó con esa berganta, la ",casa, empezó a hundirse... ~(Poniendo en
1,no se nos meta en ,casa,. VENANCIO Y aunque viniera... Nunca
1,Dispónese a pasar a la ,casa,.)~ VENANCIO ¿Sabes tú quién nos
1,todos los secreticos de la ,casa, en que sirvió antes de
1,marmitones y cocheros de la ,casa," de Laín, y allí no"
1,le tengas ya en tu ,casa,. GREGORIA De fijo habrá ido
1,honra tan grande como esta ,casa,. VENANCIO Tiene razón Senén. _Haiga_
1,dicho antes. ~(Entra en la ,casa,", llevándose las hortalizas.)~ VENANCIO Y"
1,donde los ricos por su ,casa," gastan, según dicen, más de"
1,comerán allí. SENÉN ¿Están en ,casa,? GREGORIA De paseo andan por
1,el campo mejor que en ,casa,. DOLLY Porque allí nos molestaban
1,haces? DOLLY ¡Si es de ,casa,", si es nuestro amigo! EL"
1,me iba muy bien en ,casa, del señor Conde de Laín
1,NELL ¿Pero va mamá a ,casa, del Alcalde? DOLLY ¿Por qué
1,y luego _lunch_ en la ,casa, Consistorial. EL CONDE Veo que
1,es de algún valor. La ,casa," Ayuntamiento, que era el primitivo"
1,hizo el hospital y la ,casa,-cuna; y yo traje las
1,Y que entre en su ,casa," con bendición. EL CONDE, ~con"
1,"No creí volver a verte, ",casa," mía, casa bendita de mis"
1,"volver a verte, casa mía, ",casa," bendita de mis mayores, de"
1,"Laín, este Condado y esta ",casa,... Yo volví a la Pardina
1,demás servidores de esta antigua ,casa,", me mirábais con respeto, con"
1,Conde viene siempre a su ,casa,", y nosotros, hoy como ayer"
1,súfreme o arrójame de mi ,casa,", quiero decir, de la tuya"
1,la lluvia. Entra en la ,casa, y en la habitación presuroso
1,se viene usted a mi ,casa,", a hacer penitencia con _este"
1,"Monedero, te vienes corriendito a ",casa,", y tendrás el honor de"
1,PRIMERA ~Sala baja en la ,casa, del señor Alcalde de Jerusa
1,y del arte casero en ,casa, rica; el servicio atropellado y
1,y los dueños de la ,casa,", los dos niños de estos"
1,feliz coincidencia! ~(Entran en la ,casa," Lucrecia, el Cura, el Alcalde"
1,Consuelo. Lucrecia está en mi ,casa,. EL CURA De todas las
1,esta señora esté en mi ,casa,", yo no tolero... CONSUELITO Claro"
1,viene a honrarse a tu ,casa,... no eres tú quien se
1,aquí el chiquitín de la ,casa,? Tú no has venido solo
1,Qué será? ~(Entra en la ,casa,", acompañada de la Alcaldesa.)~ EL"
1,"LUCRECIA, ~que vuelve de la ",casa,", con la Alcaldesa y el"
1,celebrar la entrevista en mi ,casa,", pongo a su disposición una"
1,"saberlo, como jefe de la ",casa," de Albrit, en la cual"
1,traídos por el vicio. Esta ,casa," histórica, grande en su pasado"
1,"Mamita, ¿te acompañamos a tu ",casa,", o nos quedamos un rato"
1,pájaros; su memoria era una ,casa," ruinosa y desalojada, en la"
1,dignas personas que honran mi ,casa,. ~(Se sienta en el sillón
1,su instinto de gobernante de ,casa," te ayudará, te empujará para"
1,"debido, lo haré yo en ",casa,", y se lo enviaré. EL"
1,con los dueños de la ,casa,", se dirige al espacioso y"
1,ellas tenía que volver a ,casa,". EL CONDE, ~picado~. Ya que"
1,Ese bestia mandará en su ,casa,", pero no en mi familia"
1,"Abuelito, ¿quieres que vaya a ",casa," en cuatro brincos, y te"
1,siglo XIII. Ejecutorias de la ,casa, de Laín mencionan al santo
1,el retrato que hay en ,casa,", más se parece a Dolly"
1,de la gruta.)~ ESCENA IX ~,casa," pobre de campo, de un"
1,plantas parásitas. Junto a la ,casa,", un huerto mal cercado de"
1,en el interior de la ,casa,", y como el humo las"
1,y Zacarías traía napoleones a ,casa,. EL CONDE ¡Ay! desde aquel
1,librote grande retrataron toda esta ,casa,", y a mí mesma... y"
1,chiquillas tan contentas. VENANCIO A ,casa,. La humedad no es buena
1,"pasa, y sabemos volver a ",casa,". EL CONDE, ~chancero~. Ya lo"
1,está usía como en su ,casa,". EL CONDE, ~con finísima marrullería"
1,los ángulos robustos de la ,casa,".~ EL CONDE, ~solo. (Después de"
1,escuchar.)~ ¡Qué silencio en la ,casa,! Todos duermen: las niñas también
1,contrabando infame introducido en mi ,casa, por esa ladrona de mi
1,guardar el orden en mi ,casa,", y a no permitir... EL"
1,presencia. VENANCIO Estoy en mi ,casa,". EL CONDE, ~que devora su"
1,y los puños~. ¡En tu ,casa,", sí!... Pero eso no es"
1,en el abrigo de mi ,casa,", pasásteis de animales a personas"
1,"arrojáis, me iré de esta ",casa,", en que no hay piedra"
1,en la puerta de la ,casa,", llamando~. A Dolly, que venga"
1,La paz sea en esta ,casa,". EL CONDE _Curiambro_, buenos días"
1,invita a comer en su ,casa,", y a pasar allá la"
1,hija mía. ~(Entran en la ,casa,", seguidos de D. Pío.)~ ESCENA"
1,"aquí, ni barre?... Toda la ",casa, la tiene como una tacita
1,respetar al que honra su ,casa, solo con pisar en ella
1,"nosotros, imperio ha sido la ",casa," de Albrit, y las glorias"
1,tan libre como en su ,casa,? EL PRIOR Viviría en la
1,el más calificado de la ,casa,". Muéstrase, desde la sopa al"
1,"cosas triviales, barre para su ",casa,", sosteniendo la supremacía de las"
1,"dormirla; después, paseo hasta la ",casa," de labor de abajo, que"
1,considere que está en su ,casa,... ¿No dice nada a su
1,eres muy desgraciado en tu ,casa,". D. PÍO, ~llevándole a un"
1,que he dormido fuera de ,casa,". Aquí podemos sentarnos, sobre esta"
1,está otra vez en mi ,casa,": empina el codo, y me"
1,traía los hijos; nacían en ,casa,. Yo le decía verdades como
1,me vale huir de mi ,casa," y abandonarlas, porque salen desaforadas"
1,falta tiempo para correr a ,casa," del médico, a la botica"
1,tengo el infierno en mi ,casa,". EL CONDE, ~gozoso~. Respira, hijo"
1,así entraré más tarde en ,casa,. Cuando llegue a las tantas
1,la alegría... Ven a mi ,casa,". ~(Se agarran del brazo, y"
1,su voz diciendo: «¡Ah de ,casa,!» VENANCIO No puede ser... ~(Mirando
1,No; no entro en vuestra ,casa,; entro en la casa de
1,vuestra casa; entro en la ,casa," de mis nietas, a quienes"
1,VENANCIO ¡Otra vez en mi ,casa,...! Yo te juro que mañana
1,van.)~ ESCENA XIV ~Jardín y ,casa, del Alcalde. Al llegar Senén
1,del antiguo criado de su ,casa,".)~ SENÉN Señorita Nell, aquí estoy"
1,servidor que fue de mi ,casa,", cuando aquí, siguiendo las tradiciones"
1,CURA Podría venir a mi ,casa,... DOLLY ¡Pero si está en
1,NELL ¡Incompatibilidad!... Estamos en nuestra ,casa,". VENANCIO, ~adelantándose, seguido de Gregoria"
